salesPerson_Id,Product_Division,Received_Training,TimePeriod,sales_generated_$,State,FeedBack_Text
100,3,No,Before,224.903674,PA,xxxxxxxxxxxxx
101,3,No,After,129.702859,PA,xxxxxxxxxxxxx
102,3,No,Before,320.085192,PA,xxxxxxxxxxxxx
103,3,No,After,150.577457,PA,xxxxxxxxxxxxx
104,4,No,Before,1.28778841,CA,xxxxxxxxxxxxx
105,4,No,After,0.310374535,CA,xxxxxxxxxxxxx
106,1,No,Before,3.229974231,CA,xxxxxxxxxxxxx
107,1,No,After,15.280916,CA,xxxxxxxxxxxxx
108,4,No,Before,30.18096,CA,xxxxxxxxxxxxx
109,4,No,After,32.876659,CA,xxxxxxxxxxxxx
110,4,No,Before,1.112461081,CA,xxxxxxxxxxxxx
111,4,No,After,2.217298184,CA,xxxxxxxxxxxxx
112,4,No,Before,197.791464,SC,xxxxxxxxxxxxx
113,4,No,After,158.705983,SC,xxxxxxxxxxxxx
114,4,No,Before,197.791464,SC,xxxxxxxxxxxxx
115,4,No,After,158.705983,SC,xxxxxxxxxxxxx
116,4,No,Before,197.791464,SC,xxxxxxxxxxxxx
117,4,No,After,158.705983,SC,xxxxxxxxxxxxx
118,10,No,Before,16.87223057,CA,xxxxxxxxxxxxx
119,10,No,After,28.0531987,CA,xxxxxxxxxxxxx
120,5,No,Before,1217.966509,CA,xxxxxxxxxxxxx
121,5,No,After,687.3099429,CA,xxxxxxxxxxxxx
122,7,No,Before,1217.966509,CA,xxxxxxxxxxxxx
123,7,No,After,687.3099429,CA,xxxxxxxxxxxxx
124,7,No,Before,12.11483149,CA,xxxxxxxxxxxxx
125,7,No,After,43.6471795,CA,xxxxxxxxxxxxx
126,1,No,Before,149.0215607,CA,xxxxxxxxxxxxx
127,1,No,After,234.1882645,CA,xxxxxxxxxxxxx
128,5,No,Before,66.24074412,CA,xxxxxxxxxxxxx
129,5,No,After,93.67486688,CA,xxxxxxxxxxxxx
130,4,No,Before,123.01803,CA,xxxxxxxxxxxxx
131,4,No,After,118.4438306,CA,xxxxxxxxxxxxx
132,7,No,Before,123.01803,CA,xxxxxxxxxxxxx
133,7,No,After,118.4438306,CA,xxxxxxxxxxxxx
134,4,No,Before,180.1403576,CA,xxxxxxxxxxxxx
135,4,No,After,192.6709966,CA,xxxxxxxxxxxxx
136,10,No,Before,209.9200871,CA,xxxxxxxxxxxxx
137,10,No,After,158.0947306,CA,xxxxxxxxxxxxx
138,4,No,Before,185.2808146,CA,xxxxxxxxxxxxx
139,4,No,After,619.2140675,CA,xxxxxxxxxxxxx
140,10,No,Before,18.16568159,CA,xxxxxxxxxxxxx
141,10,No,After,87.44885248,CA,xxxxxxxxxxxxx
142,3,No,Before,12.41485777,CA,xxxxxxxxxxxxx
143,3,No,After,8.267552037,CA,xxxxxxxxxxxxx
144,5,No,Before,181.5597601,CA,xxxxxxxxxxxxx
145,5,No,After,473.8821495,CA,xxxxxxxxxxxxx
146,3,No,Before,86.69906559,CA,xxxxxxxxxxxxx
147,3,No,After,36.30909438,CA,xxxxxxxxxxxxx
148,4,No,Before,0.030615781,CA,xxxxxxxxxxxxx
149,4,No,After,2.680629549,CA,xxxxxxxxxxxxx
150,4,No,Before,2.730178595,CA,xxxxxxxxxxxxx
151,4,No,After,4.004254619,CA,xxxxxxxxxxxxx
152,4,No,Before,10.60647316,CA,xxxxxxxxxxxxx
153,4,No,After,5.900543594,CA,xxxxxxxxxxxxx
154,10,No,Before,55.39729684,CA,xxxxxxxxxxxxx
155,10,No,After,47.35479083,CA,xxxxxxxxxxxxx
156,1,No,Before,0.711671952,CA,xxxxxxxxxxxxx
157,1,No,After,1.486846756,CA,xxxxxxxxxxxxx
158,4,No,Before,0.009748505,CA,xxxxxxxxxxxxx
159,4,No,After,0.04647361,CA,xxxxxxxxxxxxx
160,4,No,Before,9.169724692,CA,xxxxxxxxxxxxx
161,4,No,After,7.251568752,CA,xxxxxxxxxxxxx
162,4,No,Before,29.45643531,CA,xxxxxxxxxxxxx
163,4,No,After,43.96944276,CA,xxxxxxxxxxxxx
164,3,No,Before,223.136425,PA,xxxxxxxxxxxxx
165,3,No,After,126.21878,PA,xxxxxxxxxxxxx
166,4,No,Before,0.2425,PA,xxxxxxxxxxxxx
